image_name,image_path,label,xmax,xmin,ymax,ymin,id
87.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/87.tif,bird,54,13,45,19,87
359.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/359.tif,bird,57,6,48,14,359
432.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/432.tif,bird,54,10,45,17,432
103.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/103.tif,bird,55,11,42,20,103
412.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/412.tif,bird,31,0,18,0,412
412.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/412.tif,bird,57,9,46,17,412
451.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/451.tif,bird,58,10,50,18,451
370.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/370.tif,bird,52,9,46,17,370
8.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/8.tif,bird,55,12,41,21,8
515.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/515.tif,bird,25,0,24,2,515
515.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/515.tif,bird,50,13,49,11,515
279.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/279.tif,bird,44,21,53,13,279
93.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/93.tif,bird,53,12,48,14,93
519.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/519.tif,bird,29,0,15,0,519
519.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/519.tif,bird,54,10,44,17,519
1.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/1.tif,bird,50,13,47,17,1
542.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/542.tif,bird,51,10,47,16,542
96.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/96.tif,bird,53,9,45,19,96
264.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/264.tif,bird,54,10,47,17,264
535.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/535.tif,bird,56,8,46,18,535
